Unnamed: 0,image,number of instances,sunburn_ratio,diameter,circularity,density,aspect ratio,grade,average_hue,predict
0.0,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost8-vine4.jpg,24,0.04166666666666666,0.0018615027852163602,0.6666666666666666,1.3717321207908555,1.0441767068273091,1,28.79166666666667,57.0
1.0,/workspace/regression_data/images3/Copy of IMG_20170301_085949_2acf48fc-e86b-462f-95e3-fa0bf20cafdb.jpeg,100,0.0,0.0013461807294036733,0.52,1.3921568967150142,1.1334951456310678,0,28.56,237.0
2.0,/workspace/regression_data/images3/Copy of IMG_20170301_120328.jpg,45,0.0,0.0027370899055978466,0.6444444444444445,0.4726952877925364,1.4258064516129032,0,23.577777777777786,81.0
3.0,/workspace/regression_data/images3/20170228_080631_HDR.jpg,28,0.21428571428571427,0.003397486474012811,0.6071428571428571,0.542348978426322,1.7016520894071914,2,69.96428571428571,62.0
4.0,/workspace/regression_data/images3/20170227_130321_HDR.jpg,15,0.0,0.0033047919483250713,0.5333333333333333,0.36698916728686015,1.3314176245210727,0,27.066666666666666,60.0
5.0,/workspace/regression_data/images3/20170228_081225_HDR.jpg,31,0.2258064516129032,0.003121047692872588,0.8387096774193549,0.4716108263074413,1.6146419951729687,2,75.54838709677419,57.0
6.0,/workspace/regression_data/images3/20170227_141059_HDR.jpg,22,0.0,0.003811510830227408,0.5909090909090909,0.6036683785766691,1.1106382978723404,0,27.40909090909091,62.0
7.0,/workspace/regression_data/images3/Copy of IMG_20170301_115418.jpg,100,0.0,0.003949649653252707,0.65,0.4357960784313725,1.4705882352941178,0,26.5,234.0
8.0,/workspace/regression_data/images3/objfolder20141229-40A-row27-centrePost42-vine2.jpg,58,0.03448275862068965,0.0019043674530289528,0.7586206896551724,1.3753307825324914,1.4986737400530503,1,36.56896551724138,76.0
9.0,/workspace/regression_data/images3/objfolder20141229-40A-row20-centrePost24-vine5.jpg,39,0.0,0.003959512589577001,0.7435897435897436,0.44490877536706736,1.1498929336188437,0,32.51282051282051,74.0
10.0,/workspace/regression_data/images3/20170330_141724_HDR.jpg,12,0.0,0.0015745071149301881,0.5,1.2738903287950396,1.835904628330996,0,56.58333333333334,47.0
11.0,/workspace/regression_data/images3/Copy of IMG_20170301_084329_141d7cfd-3fcc-4f7f-a38a-8f29fbb04f67.jpeg,100,0.0,0.0009321178717945248,0.53,2.5610308927833643,1.0770440251572326,0,41.18,237.0
12.0,/workspace/regression_data/images3/20170330_155652_HDR.jpg,37,0.10810810810810813,0.002702697683845386,0.4864864864864865,0.5627492728205367,1.4477317554240632,2,85.91891891891892,54.0
13.0,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost8-vine4.jpg,24,0.041666666666666664,0.0018615027852163602,0.6666666666666666,1.3717321207908555,1.0441767068273091,1,28.79166666666667,57.0
14.0,/workspace/regression_data/images3/Copy of IMG_20170301_085949_2acf48fc-e86b-462f-95e3-fa0bf20cafdb.jpeg,100,0.0,0.0013461807294036733,0.52,1.3921568967150142,1.1334951456310678,0,28.56,237.0
15.0,/workspace/regression_data/images3/objfolder20141229-40A-row35-centrePost8-vine4.jpg,24,0.041666666666666664,0.0018615027852163602,0.6666666666666666,1.3717321207908555,1.0441767068273091,1,28.79166666666667,57.0
16.0,/workspace/regression_data/images3/Copy of IMG_20170301_085949_2acf48fc-e86b-462f-95e3-fa0bf20cafdb.jpeg,100,0.0,0.0013461807294036733,0.52,1.3921568967150142,1.1334951456310678,0,28.56,237.0
17.0,/workspace/regression_data/images3/Copy of IMG_20170301_120328.jpg,45,0.0,0.0027370899055978466,0.6444444444444445,0.4726952877925364,1.4258064516129032,0,23.577777777777786,81.0
18.0,/workspace/regression_data/images3/20170228_080631_HDR.jpg,28,0.21428571428571427,0.003397486474012811,0.6071428571428571,0.542348978426322,1.7016520894071914,2,69.96428571428571,62.0
19.0,/workspace/regression_data/images3/20170227_130321_HDR.jpg,15,0.0,0.0033047919483250713,0.5333333333333333,0.36698916728686015,1.3314176245210727,0,27.066666666666666,60.0
20.0,/workspace/regression_data/images3/20170228_081225_HDR.jpg,31,0.2258064516129032,0.003121047692872588,0.8387096774193549,0.4716108263074413,1.6146419951729687,2,75.54838709677419,57.0
21.0,/workspace/regression_data/images3/20170227_141059_HDR.jpg,22,0.0,0.003811510830227408,0.5909090909090909,0.6036683785766691,1.1106382978723404,0,27.40909090909091,62.0
22.0,/workspace/regression_data/images3/Copy of IMG_20170301_115418.jpg,100,0.0,0.003949649653252707,0.65,0.4357960784313725,1.4705882352941178,0,26.5,234.0
23.0,/workspace/regression_data/images3/objfolder20141229-40A-row27-centrePost42-vine2.jpg,58,0.03448275862068965,0.0019043674530289528,0.7586206896551724,1.3753307825324914,1.4986737400530503,1,36.56896551724138,76.0
